Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Infonavit_Total,Cofinavit,Tu_segundo_credito,Mejoravit,Infonavit_tu_propia_obra,Apoyo_Infonavit,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Linea_IV,Linea_V,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Residencial_Plus,Vivienda_Otros,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Otros_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2012/01,27835,14720,4485,1513,1,6803,0,313,13750,6421,92,7402,170,510,10652,6875,2277,609,100,6812,242,3860,5413,4062,2868,2234,1549,1160,895,709,543,486,401,350,315,293,283,248,215,160,164,161,153,235,827,0,9,131,3175,5858,5327,4791,3397,2474,1516,699,117,28,322,545,1679,340,163,1743,263,231,1402,1966,555,1852,989,186,495,2507,407,357,193,3484,155,755,642,662,561,854,1175,328,1038,156,1320,654,178
2012/02,46796,30677,5064,1641,0,9088,0,326,26690,9522,84,10228,272,1353,24876,7974,2585,753,167,9088,918,14090,9896,5052,3420,2595,1849,1411,1098,827,691,520,500,418,366,364,311,297,198,205,164,174,138,259,1034,1,0,367,6625,10059,8922,8140,5690,3618,2001,882,147,19,326,898,2635,360,299,3080,299,411,2401,3454,1214,2764,1918,335,948,3534,952,522,281,5541,251,1185,931,1674,826,1303,2321,546,2365,352,1818,1067,311
2012/03,55264,36978,5716,1889,0,10278,0,403,30854,12363,110,11648,289,1577,29723,9632,2971,874,209,10278,1392,16127,11605,6620,4207,3061,2099,1688,1220,1028,777,638,512,467,389,405,327,306,242,191,184,183,168,345,1083,0,0,437,7826,12143,10807,9311,6655,4230,2335,945,149,23,403,1155,2868,500,505,3035,427,528,3068,3710,1559,3851,2242,426,915,3823,986,634,385,6374,249,1835,1548,1506,1036,1586,2501,776,2468,363,2324,1671,410
2012/04,37231,23149,4364,1277,0,8085,0,356,18552,8225,76,10183,195,1017,17251,7598,2436,681,163,8085,908,8601,7290,5050,3248,2460,1720,1345,1030,788,602,469,432,349,285,333,241,231,202,138,126,139,126,252,866,0,0,287,4716,7989,7061,6323,4616,3219,1762,762,127,13,356,599,2134,402,281,1787,260,327,1683,3517,1304,2917,1306,259,618,2849,691,438,248,4562,160,1007,864,1038,951,946,1377,446,1101,304,1586,954,315
2012/05,51287,32253,5910,1825,0,11006,0,293,25127,11481,139,14246,294,1255,24321,10151,3412,948,194,11006,1230,11222,11116,6888,4412,3371,2329,1872,1429,1024,828,634,578,486,447,406,343,264,251,192,181,187,183,269,1144,1,0,337,6754,10675,10053,8720,6457,4454,2379,976,173,16,293,723,2917,588,319,2239,319,398,2735,5172,1450,4811,2041,321,934,3805,1043,514,356,5972,188,1388,1449,778,1004,1305,1852,767,1901,308,2073,1335,282
2012/06,59423,38250,6612,2034,0,12104,0,423,31408,11550,227,15876,362,1254,29151,11899,3821,955,239,12104,1624,14025,12668,7666,5014,3797,2668,2115,1629,1228,859,746,625,545,499,424,403,335,261,218,195,211,159,330,1177,2,0,437,7804,12813,11588,10233,7324,4858,2538,1175,203,27,423,778,3342,562,303,2598,402,801,2594,5547,1111,5707,2476,359,1153,4709,980,863,647,6776,211,1576,1605,1799,1156,1498,2174,928,1996,423,2707,1167,475
2012/07,50753,30017,6067,2154,0,12161,0,354,23521,10643,121,16221,247,1149,21702,10679,3894,945,223,12161,1142,10389,10277,7031,4540,3432,2481,1991,1598,1137,860,729,588,494,446,403,381,334,259,203,202,210,184,300,1142,0,0,371,6554,10670,9812,8548,6399,4257,2500,1118,152,18,354,794,3239,479,334,2545,303,495,2281,5922,1074,3974,1852,340,731,3808,792,577,269,5763,187,1240,1259,1369,1085,1338,2282,789,1617,369,2166,1223,257
2012/08,51297,28270,6194,2161,0,14377,0,295,24971,10634,141,15292,259,804,21834,10048,3215,842,177,14377,1094,10281,11606,7789,4627,3343,2316,1790,1320,956,790,633,562,449,382,442,356,264,248,201,182,204,179,258,1025,0,0,346,7053,11462,10070,8631,6059,3924,2323,981,146,7,295,787,2889,551,308,2244,363,464,2905,2946,772,4220,2569,392,972,3813,763,591,506,7546,178,1481,1317,1579,976,1145,2263,784,1773,303,2312,1324,261
2012/09,49269,26398,5359,1908,0,15352,0,252,23864,9548,112,15506,239,727,21211,8439,2683,712,145,15352,1243,11109,11524,7230,4221,2940,1992,1535,1177,903,705,527,472,385,340,372,266,292,216,210,177,146,116,225,946,0,0,330,7000,11097,9879,8059,5719,3744,2175,884,128,2,252,916,3156,465,288,2057,265,554,3374,2372,896,4169,2173,414,773,3509,758,808,451,6409,319,1564,1211,1374,770,1422,2070,811,2022,216,2277,1065,341
2012/10,54410,25998,5853,2176,172,19902,0,309,22808,11094,144,20112,252,831,20264,9416,2979,837,181,19902,1364,11721,12351,8080,4785,3340,2330,1793,1325,1050,774,639,530,413,444,382,387,278,304,233,251,180,163,264,1029,0,0,347,7403,11876,10644,9045,6527,4463,2533,1106,148,9,309,1009,3039,574,361,2421,313,547,4126,3023,959,3980,2048,487,1011,3733,785,787,557,6839,407,1445,1414,1404,1034,1802,2491,894,2430,309,2627,1168,386
