Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Otros,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Otros_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2012/01,31626633,31626633,31306873,293809,25952,921941,30521517,122541,0,0,60635,1296602,22359863,7878963,0,30570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60635,63131,4810332,6294573,6323757,7173451,4096255,1839126,840315,125059,0,0,60635,1199718,1664088,0,0,2014194,0,196313,624857,0,637245,4743677,0,0,39474,2700605,2876108,452316,0,2059118,0,2527497,0,61339,0,680653,4240516,322300,1655516,49939,2881159,0,0
2012/02,699914238,699914238,628875914,71038323,0,39115789,655935885,4862563,0,0,0,40863888,527858720,130609824,305197,62529,104245,62529,47305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9577110,135716069,145888459,127525472,129845155,86443050,44193953,16644639,3750672,329658,0,0,16112951,35490215,1286604,4072121,46768369,1789215,3942549,34807684,94742,21009258,16917830,39237478,2557489,15142713,61818076,24976889,3474091,1881364,71524731,3139573,23596548,5566774,42378708,11539949,23944519,57878908,10567818,57740876,5710216,30971105,19557147,4417729
2012/03,835783957,835783957,701257929,134526028,0,43772796,780881341,11129820,0,0,0,63903901,604880935,166562669,313061,0,62529,0,0,0,0,0,0,0,0,0,0,0,0,60862,0,0,0,0,0,0,0,0,10895277,163479898,179977426,153295482,147600817,102043103,55006118,18954294,4028006,503533,0,0,24491628,49811847,2312277,7253737,54315175,7649621,9015663,48087596,1007003,23181362,22848107,48459332,3231438,11189800,62776905,25484789,5189377,5437604,69464257,2523510,50044988,16298170,30211768,18494920,28754256,45488270,14773787,50514348,5124538,45706693,38897504,7743688
2012/04,385640950,385640950,296159617,89481333,0,23912569,354564490,7163891,0,0,0,33078390,275433018,76951988,100132,22283,0,0,0,55139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5209839,66380804,81879706,71940081,70149020,48229445,28072795,11070146,2585949,62529,60635,0,6634204,29287988,1539991,994384,20500438,3540262,5051846,20306059,585786,10967364,7574055,20555080,903320,5022186,51058522,14314378,3463129,1966185,25428441,1052208,20242281,1209186,18027920,16273792,14020536,19792025,4912529,9937163,4935856,24370822,14977443,6195570
2012/05,534182694,534182694,422264544,111918150,0,24311384,498687087,11184223,0,0,0,39567124,338972127,155397483,205690,40270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5192186,98210601,110217679,102775457,101785267,67066525,34767472,11338491,2647114,181904,0,0,5332985,24440293,3836325,1468064,19248668,1838737,5501773,30052608,155376,14373750,61685515,40061127,1967146,12671458,61331974,28813642,4354183,2788695,21154837,759810,23511708,15458510,2592791,13970958,10549569,24637921,11003160,30602120,3413696,35154826,18463656,2986812
2012/06,643824334,643824334,573217443,69446340,1160551,20108218,616957980,6758137,0,0,0,51804235,417340111,174395775,181052,0,0,51705,0,0,0,51456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7359160,111652264,144755860,131026544,120279962,72475542,39448307,13704921,2991092,130684,0,0,6818801,28154319,1696192,1368722,22205997,5414143,19820162,32673756,60635,8508435,68913106,22842008,2893306,14313949,87898957,19477192,6958389,11654013,40225891,1320665,33067184,13705438,22430599,14357324,11880376,26683799,14058207,31263206,5526199,43093487,12811197,11728680
2012/07,356065579,356065579,311789066,44276513,0,11391770,341097184,3576625,0,0,0,30458376,241047926,84338809,76011,57627,0,50393,36437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4648339,67968652,80435530,67269692,66066529,40623519,20085224,6410540,2537344,20212,0,0,2955912,24834438,523605,1709065,15030996,2142948,7440407,14324083,242538,3508267,21648391,15966207,3563918,6894033,49597498,8464423,1727916,1564478,18841816,490911,19862873,2195669,11458227,10003204,15555569,30997314,8504490,13133227,2677290,22219353,14575427,3411084
2012/08,275479835,275479835,256042142,19437692,0,4679551,268416201,2384083,0,0,0,22060383,173476884,79735946,108210,60635,0,0,37778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2726638,51429947,61904212,57497592,52415463,29995110,14755771,3973879,720588,60635,0,0,1581491,14022217,1398502,1268314,5709194,659079,8244171,14536349,0,1473296,26399660,23184078,3332730,5023784,27800247,9434280,3899820,7936002,7931335,950251,19895644,6852379,10251420,2091804,4892445,18909418,8412974,10291962,422028,20422295,6558431,1694234
2012/09,316490332,316490332,302089372,14400959,0,4147480,310732356,1610496,0,0,0,22924761,197359042,95962733,183161,0,0,0,60635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2967766,58455314,70833242,65371045,60347401,36015388,16033553,5295608,1047851,123164,0,0,1921878,24162997,605678,663617,3084152,93783,12193341,16999981,60635,668646,38128202,13643049,3757147,5269609,38878400,8337075,10122333,3055614,14060365,3923322,26073544,5250636,8902121,447851,7795554,13097444,8387512,14344932,205988,26923669,4192612,1238646
2012/10,232381270,232381270,222825076,9556195,0,5662801,225439589,1278881,0,0,0,20668094,147974492,63676155,0,0,62529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2613469,45898265,52252004,43709491,44111676,26513787,12280177,4480700,521701,0,0,0,5418773,15031641,752406,1579298,2765808,249014,3172631,15769410,0,1401757,17511377,6335538,2641439,12523739,22403627,6581080,5051426,5950219,13834814,5292222,12220604,4180594,11819944,240993,9507453,14625224,3970719,8952332,684165,19119638,1208317,1585068
