Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Infonavit_Total,Cofinavit,Tu_segundo_credito,Mejoravit,Infonavit_tu_propia_obra,Apoyo_Infonavit,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Linea_IV,Linea_V,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Residencial_Plus,Vivienda_Otros,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2012/01,6885591933,3686883440,2303668812,269885018,0,162836632,0,462318031,4549070515,2035985554,4114100,251200092,45221671,257888757,2644121762,2339237618,1080875414,332326720,68305030,162836632,25878121,395691624,901318304,828498214,646315543,583355832,410691318,332529493,267850376,245587910,189937472,329514658,149287494,135552334,124546156,122241566,116788941,104961526,86552212,73030242,79433491,86397971,69477941,206892367,373260825,0,25508121,703880792,1503876493,1401119633,1125163779,748408337,497724705,286683757,105781891,17266534,7859863,462318031,126823482,368861092,69321886,43176914,339362601,61075621,56782259,262875936,406191865,61271499,545714483,287254806,41282975,131290294,687193370,104099407,118495497,35430327,928539413,32415543,213811050,218354249,168675734,151952817,168023549,244749443,67969291,419562059,28193148,310088542,139056972,47695806
2012/02,10633032535,6889773099,2683399363,291620895,0,212606122,0,555633056,7258580551,2917493224,3953034,376435921,76569805,217641520,5493687357,2951433434,1248816776,406970748,101876577,212606122,136117765,2106079668,1778617428,1045398977,751943959,651684443,466134481,392538404,332622665,275490963,243997423,174162948,185088416,403241972,151693879,150613561,130131416,131534118,81345874,91526817,78334428,81985128,70827790,235656922,485870241,392849,72297535,1365444044,2401709679,2133057074,1826780899,1145835803,659949248,321572681,126005522,19604100,5142894,555633056,218205650,535880512,63662663,54702344,528787523,69274113,70033956,659498693,821132314,148410860,808652079,482939208,75859664,218913304,893692618,206269656,149251198,61740693,1283536852,40421871,303535917,291718471,379308986,216292864,259848686,442053425,106652578,513764572,59491193,381489470,213600871,74409732
2012/03,12510488596,8350343561,3027202914,338136810,0,238019414,0,556785898,8320414587,3673877907,5025295,432762816,78407992,248704048,6603945665,3256825389,1421729702,459485904,281778475,238019414,214705723,2401486743,2093543341,1395370770,954222033,786360729,552149223,485290707,373921407,355776865,275994596,222741464,186683428,185065359,162038667,172632395,149347028,137091536,110252485,86524178,89471478,86094145,83726560,429458433,520539302,0,87139270,1645937657,2897289840,2648098314,2058365090,1318924101,763876482,382003657,127612720,18498524,5957045,556785898,264582784,565078269,90212790,88674533,629321732,96488404,106605288,701287874,873701725,166109948,1147766412,554693781,108565557,220773936,988113018,215186304,184442001,86064813,1430574187,42025977,434166643,479927797,354325603,250213949,314734184,466393210,163897311,541573977,59557682,475113421,321040737,89274749
2012/04,8381692062,5267200645,2305490894,223094807,0,188021280,0,397884436,5338023918,2504723791,3517383,480741202,54685767,153365661,3918082220,2493340662,1105732301,374518014,148631923,188021280,124751989,1171485662,1255966067,1032194493,696073971,589808746,432872956,372249627,310395238,256795560,212284821,161710890,161482731,134886489,112598450,127761738,101406106,106089355,91617433,64214053,61403707,70532666,63613341,203315490,466180482,0,58193111,1003013303,1965053275,1725252320,1408203776,889640619,556015607,268315385,94822272,13629953,1668005,397884436,147917114,471255296,72102426,52802601,356631233,66456519,73431178,292563089,753580060,104992959,867693059,355354224,68947437,147127619,742156864,169701846,133792567,53411621,993494040,25302448,248204497,273157448,255156687,227066978,182433558,260790805,84664226,254531328,51009166,345398255,178446339,72118575
2012/05,11343569432,7353217778,3115779113,330997697,0,252642833,0,290932011,6987130130,3576249028,18121119,683216710,78852445,185571346,5559512451,3324426974,1483975053,442714028,94726747,252642833,157294141,1512258056,1970927280,1397034033,962057607,813358654,580824939,513389564,424429101,329219679,288575356,213208370,210094854,180620102,173091778,150199191,143433342,117271381,102270257,83960069,83843115,86603345,83830226,194662046,570989024,123922,70991240,1431634532,2611604744,2483416429,1913835505,1251652990,776618975,364045233,124387843,21419637,3030292,290932011,174036039,573039141,120319167,60999022,452899825,76589808,91288167,466430693,1077929368,128678950,1283270472,521518414,84601993,222834745,984972577,229644819,139050364,65438979,1315584096,36147367,348059926,434260870,209993063,246680935,234666465,371937998,131182601,412166727,53378606,461844934,264369021,69754280
2012/06,13153147297,8602238950,3446815568,363151295,0,272677237,0,468264246,8614657845,3657885950,17983904,764406757,98212840,186279615,6541573755,3825001109,1655713208,504033022,167869350,272677237,218518934,1968406941,2285540039,1562254651,1084278593,900244767,671275893,582645091,490122784,410831036,288887668,244403238,229531385,194757575,187788984,153096852,167804064,139936985,108849181,100339603,91071640,106352737,80536834,257760865,626476044,1434912,87501321,1657894090,3052867967,2840903427,2206704863,1425525414,852410198,384422174,149070846,22399819,5182932,468264246,185813893,656839842,101523154,63836779,525970828,97061347,155591443,459983870,1178180317,117451806,1572730741,629403101,94104707,278879683,1186023202,216901866,257425186,127504976,1382300204,31736612,385561533,470920046,449094734,283418621,292825108,417407493,168710183,425271850,71039915,562994822,208780540,97858895
2012/07,11044054687,6797629205,3209967053,385174919,0,273023759,0,378259751,6755479271,3405919069,5747571,809401523,67507253,161394270,4938763713,3443670414,1634444741,463278938,129478851,273023759,141476827,1306176209,1712203009,1370697805,925594196,779603850,602218946,547061192,483857653,357036880,288339209,242879098,206685972,187374821,159073680,152205196,146040188,139208594,107244357,90467353,99935526,106627015,102596204,233845665,555605243,0,72279040,1348461430,2565044371,2358345050,1842180656,1211911944,742218841,368763286,135321204,17483506,3785609,378259751,182340056,628989201,88579005,66851976,494559185,80648682,106717544,381332737,1155339447,102453426,1178953041,444008881,81809233,182610215,958441594,166206046,182842955,63565325,1259613767,31208166,285664797,395637081,345528999,258304752,227435041,422852886,130595520,332777251,52920390,476296182,228089019,50882287
2012/08,11103186147,6834227511,3263065604,387783828,0,327756019,0,290353184,7091446074,3490163053,6489196,445201228,69886596,133299033,5191777396,3403239384,1515003244,438953846,93157224,327756019,131670534,1235271753,1911030048,1529886018,995102485,818753074,600882540,520775106,412418639,326218089,270086969,212580710,201951624,171717608,151688572,189698124,152961302,107889730,108384471,91193119,92450798,103061428,96693525,184739863,486080018,0,69157901,1454232178,2729843579,2417655680,1899689401,1158334749,644101455,324309511,100924488,12785546,1798473,290353184,179970346,526018246,101981070,67039532,438371592,88646130,108135227,504793122,740563168,90219408,1191025043,632534362,105593684,246927037,958508219,169576977,175666993,113165511,1376533914,24635026,338818763,396160220,380733210,245095672,198963088,435069964,129734118,343302678,45411110,451218565,246785593,51988556
2012/09,10098177177,6321235803,2810023941,345758588,0,343531217,0,277627628,6609216606,3058142517,4836317,360698062,65283676,123349834,4975244503,2874851477,1293638007,389970609,97591529,343531217,148598704,1304418833,1832567487,1358960808,885631640,708410766,511440301,425220315,363545951,304480026,236600045,171860365,162675058,149185495,136399893,149402199,114963569,119829536,84930301,79695873,72754561,69273238,56026024,174711676,476594511,0,62731216,1374766852,2455360478,2257381460,1670892797,1018267910,604316187,277680631,87098054,11903286,150677,277627628,173323231,556719793,72669498,56542951,375666984,60971560,113357102,485280633,617728005,86262626,1142498168,515097108,93686086,188866950,833197733,161836022,210918796,94873694,1181518736,50620449,325150260,365390036,341952346,178832956,260473102,365850795,139548702,343959441,35146379,416462899,184051988,69722151
2012/10,10584954914,6312270538,3047440016,389050336,76845476,441442963,0,317905584,6510659056,3523693335,6584086,468380383,75638053,142517435,4834080105,3212775363,1416831096,434226377,103081574,441442963,148343453,1200398581,1769732865,1432928682,961668680,777330251,580970109,490316927,400772987,340257726,269375643,200336130,190362113,150333914,166810082,153840569,142108831,106475786,110254143,94481963,104246037,73226570,73759966,192725316,453897590,0,63754578,1391681011,2552921992,2300439508,1748200779,1110424849,652599731,323268622,110404484,10827423,2526353,317905584,186473946,504688850,84740012,76742613,460066146,74722316,103410629,546717415,709980524,96351189,1017762946,485357697,96060173,219652393,846558963,158463740,192195220,112785399,1296440005,63149799,288439486,420445364,330261038,231694421,316665723,424435613,120141893,354774843,39550785,473138614,183632252,69454907
