Nombre_de_la_Serie,Total_nacional,Credito_Tradicional,Infonavit_Total,Cofinavit,Tu_segundo_credito,Linea_II_vivienda_nueva,Linea_II_vivienda_existente,Linea_III,Linea_IV,Linea_V,Vivienda_Economica,Vivienda_Popular,Vivienda_Tradicional,Vivienda_Media,Vivienda_Residencial,Vivienda_Residencial_Plus,Hasta_01_UMA,Mas_de_01_y_hasta_02_UMA,Mas_de_02_y_hasta_03_UMA,Mas_de_03_y_hasta_04_UMA,Mas_de_04_y_hasta_05_UMA,Mas_de_05_y_hasta_06_UMA,Mas_de_06_y_hasta_07_UMA,Mas_de_07_y_hasta_08_UMA,Mas_de_08_y_hasta_09_UMA,Mas_de_09_y_hasta_10_UMA,Mas_de_10_y_hasta_11_UMA,Mas_de_11_y_hasta_12_UMA,Mas_de_12_y_hasta_13_UMA,Mas_de_13_y_hasta_14_UMA,Mas_de_14_y_hasta_15_UMA,Mas_de_15_y_hasta_16_UMA,Mas_de_16_y_hasta_17_UMA,Mas_de_17_y_hasta_18_UMA,Mas_de_18_y_hasta_19_UMA,Mas_de_19_y_hasta_20_UMA,Mas_de_20_y_hasta_21_UMA,Mas_de_21_y_hasta_22_UMA,Mas_de_22_y_hasta_23_UMA,Mas_de_23_y_hasta_24_UMA,Mas_de_24_y_hasta_25_UMA,Mas_de_25_UMA,Hasta_20_anios,De_21_a_25_anios,De_26_a_30_anios,De_31_a_35_anios,De_36_a_40_anios,De_41_a_45_anios,De_46_a_50_anios,De_51_a_55_anios,De_56_a_60_anios,De_61_a_65_anios,66_anios_o_mas,Otros_anios,Aguascalientes,Baja_California,Baja_California_Sur,Campeche,Coahuila,Colima,Chiapas,Chihuahua,CDMX,Durango,Mexico,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacan,Morelos,Nayarit,Nuevo_Leon,Oaxaca,Puebla,Queretaro,Quintana_Roo,San_Luis_Potosi,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatan,Zacatecas
2012/01,4935504640,3247121186,1447040880,241137932,204642,3294304581,1490499540,20472943,105201212,25026365,84078454,2445749925,1593709194,618687204,171944255,21335607,21797031,344786274,845267120,778608787,588702224,518017608,325140016,233959960,165595688,134757524,101347929,86842940,78216718,65067987,66879425,45735808,47914874,47016333,38907370,27366546,33551774,35739622,24702532,25400977,254181574,0,25202072,697842786,1299706595,1104455976,816714562,501742116,296865765,137601147,48026540,5512477,1834604,0,101687123,270067463,50260708,33904971,243328622,49707322,40638741,165335342,252366158,49792561,376347086,210094698,25347860,95808433,558720127,78154352,68623514,28810043,690806599,23924203,140994890,141980328,142525781,112275887,138854558,194718684,54723478,196986399,22043930,230059184,105418056,41197536
2012/02,8283681881,6316542798,1699344582,267794502,0,5855387190,2193004941,17688687,180605751,36995312,209801383,5182064709,1899324497,720119691,233460313,38911288,127506649,1970283456,1690967365,978263544,688371741,583037829,371417575,274789733,213263038,156055805,134355471,103101254,99906183,87620570,74194090,76552381,57951098,59068701,28600359,37093604,36465808,38236634,30926318,32060479,333439103,153093,72969411,1351724688,2155072562,1768414771,1431543621,831615621,431861308,169747114,61180339,6902899,2649547,0,169379589,421886962,48122772,42527031,440558535,58306772,53819743,326937515,514197633,125462546,615003036,401092884,52581200,182777546,721775601,174376789,88669031,52352528,1034003487,31939829,233547169,209084801,347571723,173258304,231835135,387749565,92339733,454224795,52434293,306681044,173474254,65710033
2012/03,9653065534,7704966659,1641965537,306133339,0,6613175143,2755257122,25990025,217942869,40700376,241229361,6236579562,2183168302,718669446,228909329,44509533,201562029,2241636154,1986897497,1312659807,868186437,704757797,428734481,322367490,211451792,184300301,131143883,115963124,90241310,86832428,76736843,73680436,56743779,46280438,47069448,35878547,38091106,34331132,27116409,40520330,289882534,0,88528978,1620346120,2531375165,2108030915,1595747318,944487531,490812361,204963604,61374830,5888806,1509908,0,222050603,452408340,71472770,71598908,521011419,83841288,83381200,432568632,530746842,140256491,791816112,460854003,72128536,174445136,787049119,176321931,113624735,73623773,1121050191,30559623,347399221,341853344,319003780,194740552,270588557,394893442,125099220,464611793,49564247,376929483,276692440,80879805
2012/04,6073696287,4879257496,991887084,202551707,0,3963625552,1750699330,17579194,315820296,25971915,148528254,3695942656,1546264224,468859324,185997452,28104378,114787807,1076894021,1185334577,966651374,638513701,524220657,321402902,215850886,159129089,110053044,74457606,58025579,60436027,46565928,41727179,51396980,31775602,31572668,29164860,19265869,15376009,23221802,23019610,26210617,228641893,0,58545987,959142332,1572633320,1270270362,1019164814,616332697,366016544,155276158,47872971,7193929,1247174,0,115767307,340173837,49769643,36157274,280406418,50765168,56470234,211581350,470210703,78778697,579362140,269062802,42555355,113687215,566889049,122687810,77591722,41687939,724946218,18074213,173292743,177609960,214868429,167478321,143903627,207244379,55067939,194645866,43029743,250993563,137521763,61414861
2012/05,8883520729,6799487260,1785263596,298769873,0,5710105708,2634181237,35554485,466449020,37230279,182650390,5261041709,2279182791,846419576,277254995,36971268,145439616,1387849799,1855424715,1310480727,881060492,721638335,460931855,359966168,265060389,179853181,140744487,105045332,104436727,83841006,86380399,73214445,66201691,48020235,36977547,34618396,35787127,39282945,37237115,42555235,381223454,249310,71623682,1392293430,2216389748,1979523900,1485838895,913007056,516158232,224576659,70461883,11753487,1893757,0,140825834,435055721,95605136,48079097,355606153,63669504,72685238,344046722,747151462,104820132,996710695,430505217,56980822,187509497,809685410,186957789,87598324,56122370,1042988806,26041124,252984266,330581770,177125879,197548286,196632310,301587195,101230664,353306402,44375463,360411768,221150087,57941584
2012/06,10493833685,8005170824,2159892710,328770151,0,7108231515,2759453686,48064304,530292797,47791384,180092297,6217605072,2797340265,995917086,256029965,46849000,200897141,1808020501,2171734390,1470027719,995285494,816251736,531057259,420585673,316901275,250937952,162921548,138900982,128883202,105176122,102309650,86565384,85963259,64695194,53302293,47760583,43274781,42332159,34661711,54309358,360921072,157246,88850970,1635969160,2711578077,2342529963,1734619413,1055241665,582488671,239095862,88414697,12353859,2691350,0,152019118,533219203,80262753,47007204,423906972,83164023,142156611,357190738,806910698,96078012,1246702647,521592067,63451768,232227950,976707340,175811355,173813842,107615886,1098283599,21903182,296009124,352359606,402487925,228731537,244028298,358157190,139448479,352503466,59335305,451553531,181993913,87200342
2012/07,8461492419,6305647554,1809492378,346352487,0,5306786424,2516250383,28457955,576807509,33190148,162036823,4678475039,2398598119,931518154,246664435,44199848,128999146,1193940184,1603632477,1277935388,851548481,705494668,460761318,379733622,293708526,192119217,151578607,135578044,111175819,96017465,80646544,75022279,75256118,71641180,48612603,45775452,46426756,49350204,43399995,46523329,296614999,0,73133114,1309851030,2189238565,1825927714,1376272678,867956613,499352911,229541088,76777672,11182180,2258854,0,147004112,498167764,64270245,53412094,379950627,65689952,80872837,277485712,840535563,76503287,853734057,347696401,54903408,148082616,757059211,127716742,102834827,47260513,979037936,23123940,210309793,276798235,299204650,204956658,185481491,353046806,107260676,269940992,45234059,367920728,178275584,37720905
2012/08,8461113991,6305559592,1808900939,346653461,0,5731127353,2520683363,33265207,136369885,39668182,133515937,4914410019,2359539273,800502347,223430576,29715839,117839298,1113304876,1785395687,1423697700,905903124,741608972,456083186,339626826,238105243,159206678,127384583,111325752,99472663,85550301,65094021,84340067,64812635,44752099,47383475,39162638,41319758,39794452,41255283,40708322,247986353,0,70884152,1418587094,2324601874,1883252627,1405607407,765758115,380416711,164828547,42542790,4118711,515964,0,139970362,413763996,73206654,46669725,340994585,76376634,83918709,390244060,439227478,71988652,880624932,511966708,71169615,199394325,774865636,127753966,108863325,97923970,1035551085,17743718,251878040,278798982,331722557,186540710,163390498,359427487,101174816,269449812,36263226,349458378,189249873,41541479
2012/09,7644492590,5826630080,1509693370,308169141,0,5340330125,2214989516,26695742,31901233,30575974,123293895,4705756645,1981055919,632506311,176752548,25127271,134054491,1178243466,1711996830,1256801262,795650941,634952361,377690776,280260843,209115019,142572999,109667579,84307117,78808624,70303405,64430461,61400346,42311635,50800168,33797470,29754584,29719431,28468203,26624055,34953066,177807460,0,63477322,1338404540,2090885477,1757288435,1231501005,667109592,330105699,131335352,30421094,3925524,38551,0,129700282,438585777,51614504,38468978,291367830,50480962,97686695,370255467,302265030,64370608,860677756,426999649,60268470,149161248,646495372,124963847,138981556,82099575,897762992,40012635,242721620,253291044,295000457,143095261,217165230,302548555,102666694,273865114,25149533,321272567,149321375,56175902
2012/10,7771796594,5806253604,1607316453,345771806,12454731,5103472154,2556279383,33874335,43782929,34387793,140041582,4552378910,2197950285,669980481,179085306,32360030,131960895,1066103789,1621927311,1313765622,849228062,683592904,423495976,316470287,215304543,158461813,119966240,100812275,94123912,64235462,75541254,64327946,55250140,40838641,44660086,34660740,34509428,29402126,33643677,36972032,162541432,0,64610274,1347912960,2146760887,1758942343,1228800070,697047242,351355783,138428720,35295083,2437324,205907,0,150934897,368714667,58144510,52203670,347945440,63538588,78174326,411491771,343785363,73014982,701950633,384644563,58767060,175988385,639440729,114736241,109224950,90157376,999464305,52585128,205073934,294205609,289593690,178128606,266038146,346382486,84092491,264306503,32036770,350926017,129445136,56659623
